Movie,Year,RunTime,imdb,Genre,votes
CODA,2021,111 minutes,8.1,"Comedy, Drama, Music",93032
The Batman,2022,176 minutes,8.3,"Action, Crime, Drama",318759
RRR (Rise Roar Revolt),2022,187 minutes,9.0,"Action, Drama",49169
Dune: Part One,2021,155 minutes,8.1,"Action, Adventure, Drama",539752
Spider-Man: No Way Home,2021,148 minutes,8.5,"Action, Adventure, Fantasy",579950
Doraibu mai kâ,2021,179 minutes,7.6,Drama,33740
The Godfather,1972,175 minutes,9.2,"Crime, Drama",1770951
Verdens verste menneske,2021,128 minutes,7.9,"Comedy, Drama, Romance",35988
Blade Runner 2049,2017,164 minutes,8.0,"Action, Drama, Mystery",535135
The Dark Knight,2008,152 minutes,9.1,"Action, Crime, Drama",2537858
Once Upon a Time in... Hollywood,2019,161 minutes,7.6,"Comedy, Drama",681732
Zack Snyder's Justice League,2021,242 minutes,8.1,"Action, Adventure, Fantasy",371320
The Shawshank Redemption,1994,142 minutes,9.3,Drama,2571754
Avengers: Endgame,2019,181 minutes,8.4,"Action, Adventure, Drama",1036798
Pulp Fiction,1994,154 minutes,8.9,"Crime, Drama",1974053
Interstellar,2014,169 minutes,8.7,"Adventure, Drama, Sci-Fi",1715917
The Dark Knight Rises,2012,164 minutes,8.4,"Action, Crime, Drama",1642694
Joker,2019,122 minutes,8.4,"Crime, Drama, Thriller",1175253
Batman Begins,2005,140 minutes,8.3,"Action, Crime, Drama",1418138
Harry Potter and the Sorcerer's Stone,2001,152 minutes,7.6,"Adventure, Family, Fantasy",747490
The Godfather: Part II,1974,202 minutes,9.0,"Crime, Drama",1224730
Gisaengchung,2019,132 minutes,8.5,"Comedy, Drama, Horror",733463
American Psycho,2000,102 minutes,7.6,"Crime, Drama, Horror",560077
Blade Runner,1982,117 minutes,8.1,"Action, Drama, Sci-Fi",745519
The Wolf of Wall Street,2013,180 minutes,8.2,"Biography, Comedy, Crime",1331577
Braveheart,1995,178 minutes,8.4,"Biography, Drama, History",1013380
Knives Out,2019,130 minutes,7.9,"Comedy, Crime, Drama",583974
Inception,2010,148 minutes,8.8,"Action, Adventure, Sci-Fi",2257184
Heat,1995,170 minutes,8.3,"Action, Crime, Drama",630727
The Mitchells vs the Machines,2021,113 minutes,7.7,"Animation, Adventure, Comedy",98496
Prisoners,2013,153 minutes,8.1,"Crime, Drama, Mystery",674315
Titanic,1997,194 minutes,7.9,"Drama, Romance",1128271
Fight Club,1999,139 minutes,8.8,Drama,2023822
Kingsman: The Secret Service,2014,129 minutes,7.7,"Action, Adventure, Comedy",649317
Dunkirk,2017,106 minutes,7.8,"Action, Drama, History",627718
Requiem for a Dream,2000,102 minutes,8.3,Drama,817483
Mad Max: Fury Road,2015,120 minutes,8.1,"Action, Adventure, Sci-Fi",963548
Jojo Rabbit,2019,108 minutes,7.9,"Comedy, Drama, War",364432
Avengers: Infinity War,2018,149 minutes,8.5,"Action, Adventure, Sci-Fi",1001437
Inglourious Basterds,2009,153 minutes,8.3,"Adventure, Drama, War",1386513
Django Unchained,2012,165 minutes,8.5,"Drama, Western",1486442
Goodfellas,1990,145 minutes,8.7,"Biography, Crime, Drama",1109737
To Kill a Mockingbird,1962,129 minutes,8.3,"Crime, Drama",310743
The Lord of the Rings: The Fellowship of the Ring,2001,178 minutes,8.9,"Action, Adventure, Drama",1790697
The Gentlemen,2019,113 minutes,7.8,"Action, Comedy, Crime",309378
Deadpool,2016,108 minutes,8.0,"Action, Adventure, Comedy",990444
The Green Mile,1999,189 minutes,8.6,"Crime, Drama, Fantasy",1250579
Ford v Ferrari,2019,152 minutes,8.1,"Action, Biography, Drama",362356
Se7en,1995,127 minutes,8.6,"Crime, Drama, Mystery",1577247
Green Book,2018,130 minutes,8.2,"Biography, Comedy, Drama",459559
Whiplash,2014,106 minutes,8.5,"Drama, Music",802321
Call Me by Your Name,2017,132 minutes,7.9,"Drama, Romance",255063
Little Women,2019,135 minutes,7.8,"Drama, Romance",188808
Forrest Gump,1994,142 minutes,8.8,"Drama, Romance",1983826
Gladiator,2000,155 minutes,8.5,"Action, Adventure, Drama",1446978
Schindler's List,1993,195 minutes,9.0,"Biography, Drama, History",1310127
There Will Be Blood,2007,158 minutes,8.2,Drama,566761
The Silence of the Lambs,1991,118 minutes,8.6,"Crime, Drama, Thriller",1378708
The Help,2011,146 minutes,8.1,Drama,447930
Guardians of the Galaxy,2014,121 minutes,8.1,"Action, Adventure, Comedy",1133688
Jurassic Park,1993,127 minutes,8.2,"Action, Adventure, Sci-Fi",940823
Little Miss Sunshine,2006,101 minutes,7.8,"Comedy, Drama",467832
Gone Girl,2014,149 minutes,8.1,"Drama, Mystery, Thriller",945992
Spider-Man: Into the Spider-Verse,2018,117 minutes,8.4,"Animation, Action, Adventure",482686
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 minutes,8.1,"Action, Adventure, Fantasy",1072385
Bohemian Rhapsody,2018,134 minutes,8.0,"Biography, Drama, Music",513226
Avatar,2009,162 minutes,7.9,"Action, Adventure, Fantasy",1187295
No Country for Old Men,2007,122 minutes,8.2,"Crime, Drama, Thriller",936535
The Matrix,1999,136 minutes,8.7,"Action, Sci-Fi",1850594
Watchmen,2009,162 minutes,7.7,"Action, Drama, Mystery",539356
Ex Machina,2014,108 minutes,7.7,"Drama, Sci-Fi, Thriller",522745
The Fifth Element,1997,126 minutes,7.7,"Action, Adventure, Sci-Fi",461657
Star Wars,1977,121 minutes,8.6,"Action, Adventure, Fantasy",1315618
Pride & Prejudice,2005,129 minutes,7.8,"Drama, Romance",285960
Gone with the Wind,1939,238 minutes,8.2,"Drama, History, Romance",309013
Die Hard,1988,132 minutes,8.3,"Action, Thriller",854190
Deadpool 2,2018,119 minutes,7.7,"Action, Adventure, Comedy",549061
The Prestige,2006,130 minutes,8.5,"Drama, Mystery, Thriller",1287891
1917,2019,119 minutes,8.3,"Action, Drama, War",543273
Saving Private Ryan,1998,169 minutes,8.6,"Drama, War",1339692
Get Out,2017,104 minutes,7.7,"Horror, Mystery, Thriller",556804
Apocalypse Now,1979,147 minutes,8.5,"Drama, Mystery, War",648104
Good Will Hunting,1997,126 minutes,8.3,"Drama, Romance",932862
American Beauty,1999,122 minutes,8.4,Drama,1128417
Eternal Sunshine of the Spotless Mind,2004,108 minutes,8.3,"Drama, Romance, Sci-Fi",976527
Taxi Driver,1976,114 minutes,8.3,"Crime, Drama",791500
Boogie Nights,1997,155 minutes,7.9,Drama,258467
The Departed,2006,151 minutes,8.5,"Crime, Drama, Thriller",1280020
Sicario,2015,121 minutes,7.7,"Action, Crime, Drama",414240
Hacksaw Ridge,2016,139 minutes,8.1,"Biography, Drama, History",497846
Léon,1994,110 minutes,8.6,"Action, Crime, Drama",1121038
The Father,2020,97 minutes,8.3,"Drama, Mystery",131610
Tombstone,1993,130 minutes,7.8,"Action, Biography, Drama",143079
La La Land,2016,128 minutes,8.0,"Comedy, Drama, Music",561932
Back to the Future,1985,116 minutes,8.6,"Adventure, Comedy, Sci-Fi",1154378
Hamilton,2020,160 minutes,8.4,"Biography, Drama, History",85525
The Lord of the Rings: The Return of the King,2003,201 minutes,9.0,"Action, Adventure, Drama",1769052
The Irishman,2019,209 minutes,7.8,"Biography, Crime, Drama",369351
The Godfather: Part III,1990,162 minutes,7.6,"Crime, Drama",385776
Ghostbusters,1984,105 minutes,7.8,"Action, Comedy, Fantasy",402978
Her,2013,126 minutes,8.0,"Drama, Romance, Sci-Fi",588919
Shutter Island,2010,138 minutes,8.2,"Mystery, Thriller",1250341
Moana,2016,107 minutes,7.6,"Animation, Adventure, Comedy",317956
Alien,1979,117 minutes,8.5,"Horror, Sci-Fi",849523
Man on Fire,2004,146 minutes,7.7,"Action, Crime, Drama",355147
The Imitation Game,2014,114 minutes,8.0,"Biography, Drama, Thriller",744519
Thor: Ragnarok,2017,130 minutes,7.9,"Action, Adventure, Comedy",690434
The Blind Side,2009,129 minutes,7.6,"Biography, Drama, Sport",321661
The Sixth Sense,1999,107 minutes,8.2,"Drama, Mystery, Thriller",965243
The Pursuit of Happyness,2006,117 minutes,8.0,"Biography, Drama",493174
300,2006,117 minutes,7.6,"Action, Drama",799666
12 Angry Men,1957,96 minutes,9.0,"Crime, Drama",759513
Baby Driver,2017,113 minutes,7.6,"Action, Crime, Drama",507896
The Shining,1980,146 minutes,8.4,"Drama, Horror",979760
The Big Short,2015,130 minutes,7.8,"Biography, Comedy, Drama",413240
Iron Man,2008,126 minutes,7.9,"Action, Adventure, Sci-Fi",1021309
The Princess Bride,1987,98 minutes,8.0,"Adventure, Family, Fantasy",419627
Harry Potter and the Goblet of Fire,2005,157 minutes,7.7,"Adventure, Family, Fantasy",603970
The Goonies,1985,114 minutes,7.7,"Adventure, Comedy, Family",263775
Mission: Impossible - Fallout,2018,147 minutes,7.7,"Action, Adventure, Thriller",319442
Harry Potter and the Deathly Hallows: Part 2,2011,130 minutes,8.2,"Adventure, Fantasy, Mystery",840554
The Martian,2015,144 minutes,8.0,"Adventure, Drama, Sci-Fi",824001
The Grand Budapest Hotel,2014,99 minutes,8.1,"Adventure, Comedy, Crime",776777
A Clockwork Orange,1971,136 minutes,8.3,"Crime, Sci-Fi",806643
12 Years a Slave,2013,134 minutes,8.1,"Biography, Drama, History",683214
Training Day,2001,122 minutes,7.7,"Action, Crime, Drama",422487
The Usual Suspects,1995,106 minutes,8.5,"Crime, Drama, Mystery",1056861
Zootopia,2016,108 minutes,8.0,"Animation, Adventure, Comedy",478775
Ratatouille,2007,111 minutes,8.1,"Animation, Adventure, Comedy",697328
Stand by Me,1986,89 minutes,8.1,"Adventure, Drama",391406
Scarface,1983,170 minutes,8.3,"Crime, Drama",806693
The Hobbit: An Unexpected Journey,2012,169 minutes,7.8,"Adventure, Fantasy",801159
The Lion King,1994,88 minutes,8.5,"Animation, Adventure, Drama",1018683
The Social Network,2010,120 minutes,7.8,"Biography, Drama",679864
Drive,2011,100 minutes,7.8,"Action, Drama",614751
The Avengers,2012,143 minutes,8.1,"Action, Adventure, Sci-Fi",1348266
Shrek,2001,90 minutes,7.9,"Animation, Adventure, Comedy",656782
Sen to Chihiro no kamikakushi,2001,125 minutes,8.6,"Animation, Adventure, Family",727007
L.A. Confidential,1997,138 minutes,8.3,"Crime, Drama, Mystery",569171
Dallas Buyers Club,2013,117 minutes,8.0,"Biography, Drama",475591
Memento,2000,113 minutes,8.5,"Mystery, Thriller",1202546
Argo,2012,120 minutes,7.7,"Biography, Drama, Thriller",603649
The Truman Show,1998,103 minutes,8.2,"Comedy, Drama",1029285
Ah-ga-ssi,2016,145 minutes,8.1,"Drama, Romance, Thriller",137105
The Hangover,2009,100 minutes,7.7,Comedy,764400
Zodiac,2007,157 minutes,7.7,"Crime, Drama, Mystery",520809
One Flew Over the Cuckoo's Nest,1975,133 minutes,8.7,Drama,979347
Atonement,2007,123 minutes,7.8,"Drama, Mystery, Romance",271323
Jaws,1975,124 minutes,8.1,"Adventure, Thriller",579712
Wind River,2017,107 minutes,7.7,"Crime, Drama, Mystery",241422
Arrival,2016,116 minutes,7.9,"Drama, Sci-Fi",665806
Aliens,1986,137 minutes,8.4,"Action, Adventure, Sci-Fi",696802
Full Metal Jacket,1987,116 minutes,8.3,"Drama, War",720938
Lawrence of Arabia,1962,218 minutes,8.3,"Adventure, Biography, Drama",286907
"Three Billboards Outside Ebbing, Missouri",2017,115 minutes,8.1,"Comedy, Crime, Drama",487142
Crash,2004,112 minutes,7.8,"Crime, Drama, Thriller",432549
The Hateful Eight,2015,168 minutes,7.8,"Crime, Drama, Mystery",575151
The Last Emperor,1987,163 minutes,7.7,"Biography, Drama, History",101312
Once Upon a Time in America,1984,229 minutes,8.4,"Crime, Drama",341161
What We Do in the Shadows,2014,86 minutes,7.7,"Comedy, Horror",176637
Star Wars: Episode VII - The Force Awakens,2015,138 minutes,7.9,"Action, Adventure, Sci-Fi",905802
Coco,2017,105 minutes,8.4,"Animation, Adventure, Comedy",471975
Office Space,1999,89 minutes,7.7,Comedy,259397
Oldeuboi,2003,101 minutes,8.4,"Action, Drama, Mystery",559165
Black Swan,2010,108 minutes,8.0,"Drama, Thriller",743239
The Girl with the Dragon Tattoo,2011,158 minutes,7.8,"Crime, Drama, Mystery",453773
Silver Linings Playbook,2012,122 minutes,7.7,"Comedy, Drama, Romance",696557
Donnie Darko,2001,113 minutes,8.0,"Drama, Mystery, Sci-Fi",780906
Harry Potter and the Prisoner of Azkaban,2004,142 minutes,7.9,"Adventure, Family, Fantasy",610537
Snatch,2000,104 minutes,8.3,"Comedy, Crime",833467
Jai Bhim,2021,164 minutes,9.4,"Crime, Drama, Mystery",184948
Nightcrawler,2014,117 minutes,7.9,"Crime, Drama, Thriller",519397
Star Wars: Episode VI - Return of the Jedi,1983,131 minutes,8.3,"Action, Adventure, Fantasy",1016662
Reservoir Dogs,1992,99 minutes,8.3,"Crime, Drama, Thriller",986366
The Pianist,2002,150 minutes,8.6,"Biography, Drama, Music",801109
Casino Royale,2006,144 minutes,8.0,"Action, Adventure, Thriller",641769
The Big Lebowski,1998,117 minutes,8.1,"Comedy, Crime",787404
Kill Bill: Vol. 1,2003,111 minutes,8.2,"Action, Crime, Drama",1079059
Casablanca,1942,102 minutes,8.5,"Drama, Romance, War",557435
Brokeback Mountain,2005,134 minutes,7.7,"Drama, Romance",348769
Rogue One,2016,133 minutes,7.8,"Action, Adventure, Sci-Fi",602241
True Romance,1993,119 minutes,7.9,"Crime, Drama, Romance",222347
"Il buono, il brutto, il cattivo",1966,161 minutes,8.8,"Adventure, Western",739414
La vie d'Adèle,2013,180 minutes,7.7,"Drama, Romance",148762
Fargo,1996,98 minutes,8.1,"Crime, Thriller",661467
Dead Poets Society,1989,128 minutes,8.1,"Comedy, Drama",468950
2001: A Space Odyssey,1968,149 minutes,8.3,"Adventure, Sci-Fi",648774
Soul,2020,100 minutes,8.1,"Animation, Adventure, Comedy",305880
Sin City,2005,124 minutes,8.0,"Crime, Thriller",758810
The Notebook,2004,123 minutes,7.8,"Drama, Romance",556107
The Revenant,2015,156 minutes,8.0,"Action, Adventure, Drama",773912
Manchester by the Sea,2016,137 minutes,7.8,Drama,272266
The Perks of Being a Wallflower,2012,103 minutes,8.0,"Drama, Romance",495992
Catch Me If You Can,2002,141 minutes,8.1,"Biography, Crime, Drama",932475
Raiders of the Lost Ark,1981,115 minutes,8.4,"Action, Adventure",940099
Spotlight,2015,129 minutes,8.1,"Biography, Crime, Drama",457337
Captain America: Civil War,2016,147 minutes,7.8,"Action, Adventure, Sci-Fi",747854
V for Vendetta,2005,132 minutes,8.2,"Action, Drama, Sci-Fi",1095161
Logan,2017,137 minutes,8.1,"Action, Drama, Sci-Fi",723239
Finding Nemo,2003,100 minutes,8.2,"Animation, Adventure, Comedy",1012756
Superbad,2007,113 minutes,7.6,Comedy,560181
Casino,1995,178 minutes,8.2,"Crime, Drama",503680
The Lord of the Rings: The Two Towers,2002,179 minutes,8.8,"Action, Adventure, Drama",1598149
Druk,2020,117 minutes,7.7,"Comedy, Drama",140123
Hot Fuzz,2007,121 minutes,7.8,"Action, Comedy, Mystery",494059
Hidden Figures,2016,127 minutes,7.8,"Biography, Drama, History",221316
Dances with Wolves,1990,181 minutes,8.1,"Adventure, Drama, Western",258309
Ferris Bueller's Day Off,1986,103 minutes,7.8,Comedy,346569
Inside Out,2015,95 minutes,8.2,"Animation, Adventure, Comedy",683381
Guardians of the Galaxy Vol. 2,2017,136 minutes,7.6,"Action, Adventure, Comedy",644695
Hell or High Water,2016,102 minutes,7.6,"Action, Crime, Drama",224004
Moonrise Kingdom,2012,94 minutes,7.8,"Comedy, Drama, Romance",342681
About Time,2013,123 minutes,7.8,"Comedy, Drama, Fantasy",335325
The Breakfast Club,1985,97 minutes,7.8,"Comedy, Drama",383991
Cidade de Deus,2002,130 minutes,8.6,"Crime, Drama",738629
The Intouchables,2011,112 minutes,8.5,"Biography, Comedy, Drama",827327
The Terminator,1984,107 minutes,8.1,"Action, Sci-Fi",838256
Baahubali 2: The Conclusion,2017,167 minutes,8.3,"Action, Drama",88572
Trainspotting,1996,93 minutes,8.2,Drama,671479
Mulholland Dr.,2001,147 minutes,7.9,"Drama, Mystery, Thriller",346705
All About Eve,1950,138 minutes,8.3,Drama,129110
A Star Is Born,2018,136 minutes,7.6,"Drama, Music, Romance",371264
Terminator 2: Judgment Day,1991,137 minutes,8.6,"Action, Sci-Fi",1063582
Birdman or (The Unexpected Virtue of Ignorance),2014,119 minutes,7.7,"Comedy, Drama",615826
The Empire Strikes Back,1980,124 minutes,8.7,"Action, Adventure, Fantasy",1244135
Unforgiven,1992,130 minutes,8.2,"Drama, Western",402477
Jagten,2012,115 minutes,8.3,Drama,317533
American History X,1998,119 minutes,8.5,Drama,1092588
Moneyball,2011,133 minutes,7.6,"Biography, Drama, Sport",408623
The Exorcist,1973,122 minutes,8.1,Horror,389621
Warrior,2011,140 minutes,8.2,"Action, Drama, Sport",461674
Gattaca,1997,106 minutes,7.8,"Drama, Sci-Fi, Thriller",297204
Kick-Ass,2010,117 minutes,7.6,"Action, Comedy, Crime",551426
Harry Potter and the Half-Blood Prince,2009,153 minutes,7.6,"Action, Adventure, Family",524567
Midnight in Paris,2011,94 minutes,7.7,"Comedy, Fantasy, Romance",414598
Harry Potter and the Deathly Hallows: Part 1,2010,146 minutes,7.7,"Adventure, Family, Fantasy",527787
Stardust,2007,127 minutes,7.6,"Adventure, Family, Fantasy",268592
Hauru no ugoku shiro,2004,119 minutes,8.2,"Animation, Adventure, Family",376337
Blue Velvet,1986,120 minutes,7.7,"Crime, Drama, Mystery",194263
The Incredibles,2004,115 minutes,8.1,"Animation, Action, Adventure",704911
Toy Story,1995,81 minutes,8.3,"Animation, Adventure, Comedy",958665
Falling Down,1993,113 minutes,7.6,"Action, Crime, Drama",185522
Psycho,1960,109 minutes,8.5,"Horror, Mystery, Thriller",650411
Star Trek,2009,127 minutes,8.0,"Action, Adventure, Sci-Fi",596965
X: First Class,2011,131 minutes,7.7,"Action, Adventure, Sci-Fi",677765
RoboCop,1987,102 minutes,7.6,"Action, Crime, Sci-Fi",251449
Skyfall,2012,143 minutes,7.8,"Action, Adventure, Thriller",682593
Into the Wild,2007,148 minutes,8.1,"Adventure, Biography, Drama",610008
La vita è bella,1997,116 minutes,8.6,"Comedy, Drama, Romance",673519
Almost Famous,2000,122 minutes,7.9,"Adventure, Comedy, Drama",271324
A Beautiful Mind,2001,135 minutes,8.2,"Biography, Drama",906353
Black Hawk Down,2001,144 minutes,7.7,"Action, Drama, History",387619
Star Wars: Episode III - Revenge of the Sith,2005,140 minutes,7.6,"Action, Adventure, Fantasy",760066
Twelve Monkeys,1995,129 minutes,8.0,"Mystery, Sci-Fi, Thriller",606861
Love Actually,2003,135 minutes,7.6,"Comedy, Drama, Romance",473367
Pan's Labyrinth,2006,118 minutes,8.2,"Drama, Fantasy, War",653926
The Wizard of Oz,1939,102 minutes,8.1,"Adventure, Family, Fantasy",388072
Inside Man,2006,129 minutes,7.6,"Crime, Drama, Mystery",364741
Rush,2013,123 minutes,8.1,"Action, Biography, Drama",466422
Taken,2008,90 minutes,7.8,"Action, Crime, Thriller",591788
Amadeus,1984,160 minutes,8.4,"Biography, Drama, Music",392093
Sound of Metal,2019,120 minutes,7.7,"Drama, Music",117827
A Few Good Men,1992,138 minutes,7.7,"Drama, Thriller",255137
The Deer Hunter,1978,183 minutes,8.1,"Drama, War",332484
Idi i smotri,1985,142 minutes,8.4,"Drama, Thriller, War",74008
The Bridge on the River Kwai,1957,161 minutes,8.2,"Adventure, Drama, War",216319
Singin' in the Rain,1952,103 minutes,8.3,"Comedy, Musical, Romance",235867
Cabaret,1972,124 minutes,7.8,"Drama, Music, Musical",53752
The Last Samurai,2003,154 minutes,7.8,"Action, Drama",427622
Mystic River,2003,138 minutes,7.9,"Crime, Drama, Mystery",447564
The Game,1997,129 minutes,7.8,"Drama, Mystery, Thriller",381910
Apocalypto,2006,139 minutes,7.8,"Action, Adventure, Drama",306657
The Sound of Music,1965,172 minutes,8.1,"Biography, Drama, Family",224747
Mary Poppins,1964,139 minutes,7.8,"Comedy, Family, Fantasy",168606
E.T. the Extra-Terrestrial,1982,115 minutes,7.9,"Adventure, Family, Sci-Fi",397237
The Artist,2011,100 minutes,7.9,"Comedy, Drama, Romance",239231
Despicable Me,2010,95 minutes,7.6,"Animation, Adventure, Comedy",531105
The Curious Case of Benjamin Button,2008,166 minutes,7.8,"Drama, Fantasy, Romance",632508
Room,2015,118 minutes,8.1,"Drama, Thriller",406796
The Thing,1982,109 minutes,8.2,"Horror, Mystery, Sci-Fi",407464
The Hobbit: The Desolation of Smaug,2013,161 minutes,7.8,"Adventure, Fantasy",640464
Up,2009,96 minutes,8.3,"Animation, Adventure, Comedy",1009148
Home Alone,1990,103 minutes,7.7,"Comedy, Family",550719
Edge of Tomorrow,2014,113 minutes,7.9,"Action, Adventure, Sci-Fi",652976
Ocean's Eleven,2001,116 minutes,7.7,"Crime, Thriller",555760
Rocky,1976,120 minutes,8.1,"Drama, Sport",557366
X-Men: Days of Future Past,2014,132 minutes,8.0,"Action, Adventure, Sci-Fi",695337
Kimi no na wa.,2016,106 minutes,8.4,"Animation, Drama, Fantasy",246801
Shaun of the Dead,2004,99 minutes,7.9,"Comedy, Horror",544291
Incendies,2010,131 minutes,8.3,"Drama, Mystery, War",170918
All That Jazz,1979,123 minutes,7.8,"Drama, Music, Musical",31151
Dark Waters,2019,126 minutes,7.6,"Biography, Drama, History",83159
"Monsters, Inc.",2001,92 minutes,8.1,"Animation, Adventure, Comedy",878883
My Cousin Vinny,1992,120 minutes,7.6,"Comedy, Crime",120896
Midnight Cowboy,1969,113 minutes,7.8,Drama,109192
Predator,1987,107 minutes,7.8,"Action, Adventure, Horror",398317
Airplane!,1980,88 minutes,7.7,Comedy,232192
Platoon,1986,120 minutes,8.1,"Drama, War",405082
The Butterfly Effect,2004,113 minutes,7.6,"Drama, Sci-Fi, Thriller",478743
Children of Men,2006,109 minutes,7.9,"Action, Drama, Sci-Fi",490605
K.G.F: Chapter 1,2018,156 minutes,8.5,"Action, Crime, Drama",60666
Le fabuleux destin d'Amélie Poulain,2001,122 minutes,8.3,"Comedy, Romance",740883
3 Idiots,2009,170 minutes,8.5,"Comedy, Drama",383484
Captain America: The Winter Soldier,2014,136 minutes,7.8,"Action, Adventure, Sci-Fi",811249
The Lego Movie,2014,100 minutes,7.7,"Animation, Action, Adventure",344538
The Count of Monte Cristo,2002,131 minutes,7.7,"Action, Adventure, Drama",136033
Willy Wonka & the Chocolate Factory,1971,100 minutes,7.8,"Family, Fantasy, Musical",195541
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 minutes,8.4,"Comedy, War",478398
Blood Diamond,2006,143 minutes,8.0,"Adventure, Drama, Thriller",534981
Bãhubali: The Beginning,2015,159 minutes,8.1,"Action, Drama",114767
Slumdog Millionaire,2008,120 minutes,8.0,"Drama, Romance",831508
Magnolia,1999,188 minutes,8.0,Drama,306963
Empire of the Sun,1987,153 minutes,7.7,"Drama, History, War",123515
Saw,2004,103 minutes,7.6,"Horror, Mystery, Thriller",408859
The Reader,2008,124 minutes,7.6,"Drama, Romance",240820
Tangled,2010,100 minutes,7.8,"Animation, Adventure, Comedy",438153
The Ten Commandments,1956,220 minutes,7.9,"Adventure, Drama, Family",69002
How to Train Your Dragon,2010,98 minutes,8.1,"Animation, Action, Adventure",716118
Salinui chueok,2003,131 minutes,8.1,"Crime, Drama, Mystery",170746
WALL·E,2008,98 minutes,8.4,"Animation, Adventure, Family",1078483
Halloween,1978,91 minutes,7.7,"Horror, Thriller",264733
Chinatown,1974,130 minutes,8.2,"Drama, Mystery, Thriller",318356
The Lives of Others,2006,137 minutes,8.4,"Drama, Mystery, Thriller",381944
Sherlock Holmes,2009,128 minutes,7.6,"Action, Adventure, Mystery",618037
